Table Name,Occurrences
Liquide Mittel werden zu ihrem Nennwert angesetzt.,1
"Die immateriellen Vermögensgegenstände sowie Sachanlagen werden zu Anschaffungskosten
            unter Berücksichtigung von planmäßigen Abschreibungen bewertet. Planmäßige Abschreibungen
            nehmen wir linear vor. Für geringwertige Anlagegüter bis zu einem Wert von EUR 1.000,00
            wird gemäß § 6 Abs. 2a EStG ein Sammelposten gebildet, der gleichmäßig über fünf Jahre
            abgeschrieben wird.",1
"Im Berichtsjahr gab es keine wesentlichen Geschäfte mit nahestehenden Unternehmen
            und Personen, die für die Beurteilung der Finanzlage notwendig sind und zu nicht marktüblichen
            Bedingungen zustande gekommen sind.",1
"Die Angabe der Gesamtbezüge der Mitglieder der Geschäftsführung unterbleibt nach §
            286 Abs. 4 HGB.",1
6. Sonstige Angaben,1
"Entwicklung des Anlagevermögens der Heidelberg Instruments Mikrotechnik GmbH, Heidelberg",1
"Es sind nachträgliche Anschaffungskosten für Anteile an verbundenen Unternehmen in
            Höhe von € 1,6 Mio. angefallen.",1
"Wir halten die Inanspruchnahme aufgrund der Verhältnisse am Abschlussstichtag für
            nicht wahrscheinlich, da gemäß den Planungen der Hauptschuldner ausreichende finanzielle
            Mittel zur fristgerechten Erfüllung der Verbindlichkeiten bestehen.",1
Im Einzelnen kommen folgende Nutzungsdauern zum Ansatz:,1
Anlage 1 zum Anhang,1
"Wesentliche Vorgänge von besonderer Bedeutung, die nach dem Schluss des Geschäftsjahres
            entstanden sind, betreffen ausschließlich die Auswirkungen der Corona-Krise aufgrund
            politischer Entscheidungen zu Maßnahmen in Deutschland und der Maßnahmen in den jeweiligen
            Ländern unserer Beschaffungs- und Absatzmärkte sowie den Ukraine-Krieg. Auf diese
            wird im Lagebericht Bezug genommen.",1
5.5 Ergebnisverwendungsvorschlag,1
Entwicklung des Anlagevermögens 31.12.2021,1
"Der Jahresabschluss der Lapmaster Wolters GmbH wird in den Konzernabschluss der Precision
            Surfacing Solutions GmbH & Co. KG, Rendsburg, einbezogen.",1
"Entwicklung des Anlagevermögens im Geschäftsjahr 01. Januar
            2021 bis 31. Dezember 2021",1
"Das der STUV Holding GmbH in 2021 gewährte Darlehen über EUR 1.200.000,00
            wurde mit einer weiteren Darlehensvereinbarung vom 23.03.2022 um EUR
            800.000,00 auf nunmehr EUR 2.000.000,00 aufgestockt.",1
Unterzeichnung des Jahresabschlusses,1
"Die persönlich haftende Gesellschafterin der Berichtsgesellschaft ist die Fricke Abfülltechnik
            Beteiligungs-GmbH in Minden. Das gezeichnete Kapital beträgt EUR 26.500,00.",1
ANLAGENSPIEGEL zum 31.12.2021,1
"Wir haben unsere Prüfung des Jahresabschlusses und des Lageberichts in Übereinstimmung
            mit § 317 HGB unter Beachtung der vom Institut der Wirtschaftsprüfer (IDW) festgestellten
            deutschen Grundsätze ordnungsmäßiger Abschlussprüfung durchgeführt. Unsere Verantwortung
            nach diesen Vorschriften und Grundsätzen ist im Abschnitt „Verantwortung des Abschlussprüfers
            für die Prüfung des Jahresabschlusses und des Lageberichts"" unseres Bestätigungsvermerks
            weitergehend beschrieben. Wir sind von dem Unternehmen unabhängig in Übereinstimmung
            mit den deutschen handelsrechtlichen und berufsrechtlichen Vorschriften und haben
            unsere sonstigen deutschen Berufspflichten in Übereinstimmung mit diesen Anforderungen
            erfüllt. Wir sind der Auffassung, dass die von uns erlangten Prüfungsnachweise ausreichend
            und geeignet sind, um als Grundlage für unsere Prüfungsurteile zum Jahresabschluss
            und zum Lagebericht zu dienen.",1
"Schnupp GmbH & Co. Hydraulik KG Hydraulikanlagen, Bogen, Bogen",1
9. Sonstige Angaben,1
6. Mitarbeiterzahl,1
"Die Gesellschaft wird durch die Herbert und Wolfram Arnold GmbH, Weilburg, vertreten.
            Die Geschäftsführer dieser Gesellschaft sind unter dem Punkt I. namentlich genannt.
            Die Gesamtbezüge der Geschäftsführung betrugen im Jahr 2021 TEUR 344.",1
Entwicklung des Anlagevermögens im Geschäftsjahr 2020/21,1
28. Ergebnisverwendung,1
"Es wurden Rückstellungen in Höhe von 24 T€ für das Honorar für die Abschlussprüfung
            2021 gebildet.",1
Bilanz zum 31.Dezember 2021,1
Entwicklung des Anlagevermögens 2021 (Anlage),1
"Der Jahresüberschuss beträgt EUR 2.627.565,68 und wird dem Darlehenskonto der Kommanditistin
            zugewiesen.",1
"Auch im Jahr 2022 hat die Corona-Pandemie Einfluss auf den Geschäftsverlauf der TEXPA
            Maschinenbau GmbH & Co. KG. Die weiterhin weltweiten unterschiedlichen Einflussnahmen
            können Auswirkungen auf die Ertrags,- Finanz- und Vermögenslage der TEXPA Maschinenbau
            GmbH & Co. KG haben. Über negative Auswirkungen des russischen Angriffskrieges in
            der Ukraine war bis zum Zeitpunkt der Erstellung des Jahresabschlusses nicht zu berichten.",1
"Bei der Bemessung der Nutzungsdauern wurden die amtlichen AfA-Tabellen der Finanzverwaltung
            angewandt. Diese wurden als Tatsachen gemäß eingeschätzt und in folgende Gruppen unterteilt:",1
"Die wesentlichen Abweichungen vom deutschen Recht aufzustellenden Konzernabschluss
            ergeben sich daraus, dass der befreiende Konzernabschluss nach den Vorschriften der
            Generally Accepted Accounting Principles (US-GAAP) aufgestellt wird.",1
22801 St. Clair Avenue,1
"Vorgänge von besonderer Bedeutung haben sich nach Schluss des Geschäftsjahrs nicht
            ergeben.",1
• der J.C. Steele & Sons Inc. als größter Konsolidierungskreis einbezogen.,1
"Schlatter Deutschland GmbH & Co. Kommanditgesellschaft, Münster",1
"Nach dem Schluss des Geschäftsjahres 2021 sind keine Vorgänge von besonderer Bedeutung
            im Sinne des § 285 Nr. 33 HGB eingetreten.",1
Entwicklung des Anlagevermögens als Anlage zum Anhang,1
4.11. Nachtragsbericht,1
"In Höhe des entstandenen Unterschiedsbetrags aus der Neubewertung der Pensionsrückstellungen
            zum durchschnittlichen Marktzins der vergangenen zehn Geschäftsjahre (TEUR 529) besteht
            eine Ausschüttungssperre.",1
"Die Gesellschaft ist 100 %-ige Tochtergesellschaft der Baier Holding GmbH & Co. KG,
            Marbach/Neckar.",1
"Sämtliche Geschäftsanteile werden von der Starlinger & Co Gesellschaft m. b. H., Wien/Österreich,
            gehalten.",1
"Die Entwicklung des Anlagevermögens im Geschäftsjahr ist im folgenden
            Anlagenspiegel dargestellt:",1
Verbindlichkeiten sind mit ihrem Erfüllungsbetrag angesetzt.,1
"Pensionsrückstellungen wurden mit dem nach versicherungsmathematischen
            Grundsätzen errechneten Barwert unter Anwendung des festgelegten Rechnungszinsfußes
            bei einer pauschalierten Restlaufzeit von 15 Jahren und der Richttafeln
            2018 G von Prof. Klaus Heubeck ermittelt.",1
Entwicklung des Anlagevermögens 2020/21,1
Gesamtbezüge der Geschäftsführung,1
ENTWICKLUNG DES ANLAGEVERMÖGENS,1
"(5)
         
          Abschreibungen auf Sachanlagen",1
"Herr Paolo Mattioli, Herr Gianluca Elmo und Herr Trasforini sind alleinvertretungsberechtigt
            und von den Beschränkungen des § 181 BGB befreit.",1
Entwicklung des Anlagevermögens im Geschäftsjahr vom 1. April 2021 bis 31. März 2022,1
13 Ergebnisverwendung,1
12 Nachtragsbericht,1
Für die übrigen Verbindlichkeiten bestehen keine Sicherheiten.,1
Die Geschäftsjahresabschreibung je Posten der Bilanz wird nachfolgend dargestellt:,1
"Die nach § 285 Nr. 9 Buchstabea und b HGB verlangten Angaben über die Gesamtbezüge
            der dort bezeichneten Personen unterbleiben gemäß § 286 Abs. 4 HGB.",1
"Auf Basis des Kenntnisstands zum Bilanzstichtag und der erstellten Liquiditätsplanung
            für das nächste Jahr ist eine Inanspruchnahme aus den Haftungsverhältnissen nicht
            zu erwarten.",1
"Die sonstigen Rückstellungen beinhalten im Wesentlichen Rückstellungen für noch zu
            erbringende Leistungen 761 TEuro (Vorjahr 497 TEuro), Restrukturierung 2.958 TEuro
            (im Vorjahr: 30 TEuro) Tarifvergütung und variable Vergütung 110 TEuro (im Vorjahr:
            162 TEuro), Urlaubs- und Überstundenverpflichtungen 487 TEuro (im Vorjahr: 598 TEuro),
            ausstehende Rechnungen 747 TEuro (im Vorjahr: 392 TEuro), Altersteilzeit 907 TEuro
            (im Vorjahr: 1.005 TEuro), Gewährleistung 190 TEuro (Vorjahr 190 TEuro), Jubiläumszahlungen
            265 TEuro (im Vorjahr: 165 TEuro) sowie weitere Rückstellungen in Höhe von 262 TEuro
            (im Vorjahr: 299 TEuro).",1
Die den Abschreibungen zugrundeliegenden wirtschaftlichen Nutzungsdauern betragen:,1
(erweiterte Bruttodarstellung),1
Vorgänge von besonderer Bedeutung nach Schluss des Geschäftsjahres,1
Gewinne bzw. Verluste aus Währungsumrechnung,1
"Seit dem 1. April 2014 gehört die Gesellschaft zum Konzern der Zoomlion Heavy Industry
            Science & Technology Co., Ltd., Changsha/China, in deren Konzernabschluss (größter
            und zugleich kleinster Kreis von Unternehmen) wir einbezogen werden. Der Konzernabschluss
            ist am Sitz der Konzernobergesellschaft erhältlich.",1
Nutzungsdauer der Sachanlagen,1
Dieser Jahresabschluss wurde am 18. Januar 2023 festgestellt,1
Jochen Roling (ab 17. Januar 2022),1
1. Organe der Gesellschaft,1
Anlagenspiegel 31.12.2020,1
"Auch für das Geschäftsjahr 2021 besteht erhebliche Unsicherheit über den weiteren
            Verlauf der Corona-Pandemie. Trotz der sich weltweit abzeichnenden höheren Verfügbarkeit
            von Impfstoffen, können sich aufgrund des Auftretens neuer Virusvarianten weiterhin
            negative Effekte auf die Erholung der globalen Wirtschaft und insbesondere des Maschinenbaues
            als eine unserer zentralen Abnehmerindustrien ergeben. Entsprechend können sich Auswirkungen
            auf unsere Umsatz- und Ergebniszahlen ergeben, die zum Zeitpunkt der Erstellung des
            Jahresabschusses noch nicht belastbar abgeschätzt werden können.",1
"Die Aufgliederung und Entwicklung der Anlagenwerte ist aus dem folgenden Anlagenspiegel
            zu entnehmen:",1
"Für ungewisse Verbindlichkeiten aus Pensionsverpflichtungen wurden Rückstellungen
            gebildet. Die Rückstellungsbildung wurde gem. § 253 Abs. 1 Satz 2 HGB in Höhe des
            nach vernünftiger kaufmännischer Beurteilung notwendigen Erfüllungsbetrags bewertet.",1
"Die Entwicklung des Anlagevermögens und die Entwicklung der Abschreibungen des Geschäftsjahres
            stellen sich wie folgt dar:",1
"Die Umrechnung von Geschäftsvorfällen in fremder Währung erfolgte bei den Forderungen
            und Verbindlichkeiten mit dem Devisenkassamittelkurs am Entstehungstag. Sofern diese
            zum Bilanzstichtag eine Restlaufzeit von bis zu einem Jahr haben, wird der Devisenkassamittelkurs
            am Bilanzstichtag der Umrechnung zugrunde gelegt. Die dabei resultierenden Kursgewinne
            bzw. Kursverluste werden gesondert im Anhang ausgewiesen.",1
f) Verbindlichkeiten,1
"Die Gesellschaft hat für die identifizierten Risiken bereits Vorbereitungen getroffen
            und entsprechende Maßnahmen ergriffen.",1
"Herrn Wolfgang Raabe, Betriebsleiter",1
4. Vorschlag zur Ergebnisverwendung,1
"Mit dem Ausbruch von COVID-19 im Jahr 2020 brach das Auftragsvolumen massiv ein. Die
            Geschäftstätigkeit war seitdem stark belastet. Das führte wie bereits im Geschäftsjahr
            2020 auch im Geschäftsjahr 2021 zu großen Umsatzeinbußen und Ergebnisbelastungen.
            Der Ukraine-Krieg führte im Geschäftsjahr 2022 wiederum dazu, dass Kundenprojekte
            verschoben wurden. Die Umsatz- und Ergebnisplanung 2022 konnten nicht erreicht werden.
            Für 2023 wurde wieder mit steigenden Umsätzen und einem ausgeglichenen Ergebnis gerechnet.
            Tatsächlich entwickelte sich 2023 der Umsatz um 15% unter Plan und beim Ergebnis mit
            TEUR 194 über Plan. Dieses Ergebnis berücksichtigt jedoch einen Beteiligungsertrag
            in Höhe von TEUR 170.",1
"Es wurde das Aktivierungswahlrecht nach § 248 Abs. 2 HGB von Entwicklungskosten in
            Anspruch genommen, es wurden keine Fremdkapitalzinsen aktiviert. Die Entwicklungskosten
            im Geschäftsjahr betrugen 386.436,81 € und wurden vollständig als selbst geschaffene
            immaterielle Vermögensgegenstände aktiviert. Forschungskosten fielen im vergangenen
            Geschäftsjahr nicht an.",1
"Forderungen und Verbindlichkeiten in fremder Währung werden im Rahmen der Zugangsbewertung
            mit dem Kurs am Tage des Geschäftsvorfalls bewertet. Verluste aus Kursänderungen bis
            zum Abschlussstichtag werden stets, Gewinne aus Kursänderungen nur bei Restlaufzeiten
            von einem Jahr oder weniger berücksichtigt.",1
Bilanz (verkürzt) vom 31.08.2022,1
"Die unter der Position Finanzanlagen ausgewiesenen „Anteile an verbundenen Unternehmen“
            sind mit den Anschaffungskosten angesetzt. Soweit dieser Wert über dem Wert liegt,
            der am Abschlussstichtag beizulegen ist, wird dem durch außerplanmäßige Abschreibungen
            Rechnung getragen. Soweit die Gründe für außerplanmäßige Abschreibungen nicht mehr
            bestehen, werden Zuschreibungen vorgenommen. Die Gesellschaft ist alleiniger Anteilseigner
            an der „Zettl Mimatic, Inc.“ mit Sitz in Mundelein, USA. Das Stammkapital dieses Unternehmens
            beträgt 50.000,00 US-$. Nach dem vorliegenden Jahresabschluss zum 31.12.2020 beträgt
            der Gewinn 81.291,07 US-$ (im Jahr 2019 Jahresüberschuss 82.507,90 US-Dollar). Die
            im Jahr 2012 in Shanghai gegründete „Mimatic Tool Systems (Shanghai) Co., Ltd.“ hat
            ein Stammkapital von 1,2 Millionen RMB. Dieses ist voll eingezahlt. Nach dem vorliegenden
            Jahresabschluss zum 31.12.2020 hat die Gesellschaft einen Gewinn in Höhe von 436.009,51
            RMB (im Vorjahr Gewinn 690.322,52 RMB) erzielt.",1
"Selbst erstellte immaterielle Vermögensgegenstände des Anlagevermögens wurden im Berichtsjahr
            nicht aktiviert, da eine verlässliche Trennung zwischen Forschungs- und Entwicklungskosten
            nicht möglich war. Die immateriellen Vermögensgegenstände werden zu Anschaffungskosten,
            vermindert um planmäßige Abschreibungen, bewertet. Die Bewertung der Sachanlagen erfolgte
            zu Anschaffungs- und/oder Herstellungskosten, vermindert um planmäßige Abschreibungen.",1
c) Vermögenslage,1
Davon entfielen auf:,1
"Nach dem Schluss des Geschäftsjahres sind keine Vorgänge von besonderer Bedeutung
            eingetreten, die wesentliche Auswirkungen auf die Beurteilung der VFE-Lage und die
            vorgenommenen Wertansätze für Bilanz und Gewinn- und Verlustrechnung für das Geschäftsjahr
            2021 haben.",1
Ergebnisverwendung:,1
"Von der Angabe der Bezüge der Geschäftsführer wird unter Berufung auf § 286 Abs. 4
            HGB abgesehen.",1
"Die Aufgliederung des Anlagevermögens zum 31. Dezember 2021 und die Entwicklung im
            Berichtszeitraum sowie die in der Zeit vom 01. Januar bis 31. Dezember 2021 hierauf
            vorgenommenen Abschreibungen ergeben sich aus dem Anlagespiegel der als integraler
            Bestandteil als Anlage zu diesem Anhang beigefügt ist.",1
Aktive latente Steuern werden in Ausübung des Wahlrechts nicht aktiviert.,1
"Die sonstigen Rückstellungen sind für alle erkennbaren Risiken und ungewissen Verpflichtungen
            in Höhe des Erfüllungsbetrages gebildet, der nach vernünftiger kaufmännischer Beurteilung
            notwendig ist. Rückstellungen mit einer Restlaufzeit von mehr als einem Jahr werden
            mit dem ihrer Restlaufzeit entsprechenden durchschnittlichen Marktzinssatz der vergangenen
            sieben Geschäftsjahre abgezinst.",1
"Darüber hinaus waren keine Vorgänge von besonderer Bedeutung nach Schluss des Geschäftsjahres
            zu verzeichnen, die einen wesentlichen Einfluss auf die Vermögens-, Finanz- und Ertragslage
            haben.",1
"Mit Ablösung der satzungsmäßigen Leistungsverpflichtungen der Capri Sun Unterstützungskasse
            e.V., Eppelheim, durch Direktzusagen der Gesellschaft sind die mittelbaren Pensionsverpflichtungen
            erloschen.",1
"Schmoll Maschinen GmbH, Rödermark",1
"Für die nach § 285 Nr. 9 HGB geforderte Angabe wird von der Schutzklausel des § 286
            Abs. 4 HGB Gebrauch gemacht.",1
8. Vorgänge von besonderer Bedeutung,1
"Das vom Abschlussprüfer für das Geschäftsjahr berechnete Gesamthonorar beträgt 117.000,00
            Euro und gliedert sich wie folgt:",1
"1. Allgemeines
         

         Der Jahresabschluss zum 31. Dezember 2021 wird nach den Vorschriften des Handelsgesetzbuches
            und den Vorschriften des GmbHG aufgestellt.
         
         Die Gesellschaft stellt ihre Gewinn- und Verlustrechnung nach dem Umsatzkostenverfahren
            auf.
         
         Die Gesellschaft macht von den Erleichterungsvorschriften nach § 288 HGB teilweise
            Gebrauch.
         


          2. Bilanzierungs- und Bewertungsmethoden
         


          2.1 Anlagevermögen
         

         Die
         
          Immateriellen Vermögensgegenstände
         
         werden zu Anschaffungskosten bewertet und in Anlehnung an die steuerlich für zulässig
            gehaltenen Nutzungsdauern planmäßig linear abgeschrieben.
         
         Das
         
          Sachanlagevermögen
         
         ist mit Anschaffungs- oder Herstellungskosten und, soweit abnutzbar, unter Berücksichtigung
            planmäßiger linearer (pro rata temporis) Abschreibungen bewertet. Die Herstellungskosten
            der selbst erstellten Anlagen werden auf der Grundlage direkt zurechenbarer Kosten
            (Material- und Fertigungskosten) ermittelt. Die Fertigungskosten berücksichtigen die
            Lohn- und Gehaltsaufwendungen einschließlich Sozialabgaben der mit der Erstellung
            der Anlagen befassten Mitarbeiter.
         
         Den linearen Abschreibungen auf Gebäude ist eine Nutzungsdauer von 25 bzw. 30 Jahren
            zu Grunde gelegt. Die beweglichen Anlagegüter werden nach Maßgabe der betriebsgewöhnlichen
            Nutzungsdauer linear abgeschrieben. Die Nutzungsdauer beträgt bei technischen Anlagen
            und Maschinen grundsätzlich fünf bis zwölf Jahre und bei der Betriebs- und Geschäftsausstattung
            drei bis sechs Jahre. Die Anschaffungskosten geringwertiger Anlagegüter (Anschaffungs-
            bzw. Herstellungskosten bis zu 250,00 EUR) werden im Berichtsjahr in voller Höhe als
            Aufwand berücksichtigt. Des Weiteren wird für geringwertige Anlagegüter mit Anschaffungs-
            und Herstellungskosten von 250 EUR bis 1.000 EUR ein Sammelposten gebildet, der im
            Anschaffungsjahr und den vier folgenden Wirtschaftsjahren mit je 20 v. H. aufgelöst
            wird.
         


          2.2 Umlaufvermögen
         

         Die
         
          Roh-,
         

          Hilfs- und Betriebsstoffe und Waren
         
         sind grundsätzlich zu durchschnittlichen Anschaffungskosten angesetzt. Das Niederstwertprinzip
            wurde beachtet. Die Beachtung von Lagerrisiken wurde unter Berücksichtigung der Umschlagshäufigkeit
            durchgeführt.
         

         Die Bewertung der
         
          unfertigen und fertigen Erzeugnisse
         
         ist zu Herstellungskosten (Material- und Fertigungseinzelkosten, Material- und Fertigungsgemeinkosten
            sowie Verwaltungsgemeinkosten) erfolgt. Fremdkapitalzinsen werden nicht einbezogen.
            Dabei ist die Bewertung der unfertigen Erzeugnisse ausgehend von den Herstellungskosten
            des Fertigproduktes in Abhängigkeit vom Bearbeitungsgrad vorgenommen worden. Das Niederstwertprinzip
            ist berücksichtigt worden. Die Beachtung von Lagerrisiken bei unfertigen und fertigen
            Erzeugnissen wurde unter Berücksichtigung der Umschlagshäufigkeit durchgeführt.
         
         Die
         
          Forderungen und sonstigen Vermögensgegenstände
         
         sind zum Nominalwert bewertet. Erforderliche Einzelwertberichtigungen und Pauschalwertberichtigungen
            sind vorgenommen worden.
         
         Die
         
          Flüssigen Mittel
         
         sind zum Nominalwert bewertet worden.
         


          2.3 Rechnungsabgrenzungsposten
         

         Der aktive Rechnungsabgrenzungsposten wurde im Wesentlichen für gezahlte Mieten, KFZ-Steuer
            und Versicherungen gebildet und wird nach dem Bilanzstichtag zeitanteilig aufgelöst.
         


          2.4 Sonderposten für Investitionszuwendungen zum Anlagevermögen
         

         Der
         
          Sonderposten für Investitionszuschüsse
         
         resultiert aus der Förderung im Rahmen der Gemein­schaftsaufgabe „Verbesserung der
            regionalen Wirtschaftsstruktur“. Der Sonderposten wird entsprechend der betriebsgewöhnlichen
            Nutzungsdauer des bezuschussten Anlagevermögens planmäßig aufgelöst.
         
         Darüber hinaus wird ein
         
          Sonderposten für Investitionszulagen
         
         ausgewiesen. Der Sonderposten wird über die Nutzungsdauer der begünstigten Anlagegüter
            erfolgswirksam aufgelöst.
         


          2.5 Rückstellungen und Verbindlichkeiten
         

         Die
         
          Steuerrückstellungen
         
         und
         
          sonstigen Rückstellungen
         
         sind so bemessen, dass sie allen erkennbaren Risiken aus schwebenden Geschäften und
            ungewissen Verbindlichkeiten Rechnung tragen. Die Rückstellungen werden mit dem nach
            vernünftiger kaufmännischer Beurteilung notwendigen Erfüllungsbetrag angesetzt. Zukünftige
            Preis- und Kostensteigerungen werden, soweit erforderlich, bei der Ermittlung des
            Erfüllungsbetrags berücksichtigt. Die sonstigen Rückstellungen mit einer Laufzeit
            von mehr als einem Jahr werden mit fristadäquaten durchschnittlichen Marktzinssatz
            der vergangenen sieben Geschäftsjahre, der von der Deutschen Bundesbank ermittelt
            und bekannt gegeben wird, abgezinst. Auf die Abzinsung von Rückstellungen mit einer
            Laufzeit von unter einem Jahr wird verzichtet.
         
         Die Rückstellungen für Gewährleistungen enthalten, neben Rückstellungen für Einzelrisiken,
            auch pauschale Gewährleistungsrückstellungen, die in Höhe eines festgelegten Prozentsatzes
            vom Umsatz gebildet werden.
         
         Die
         
          Verbindlichkeiten
         
         sind mit ihrem Erfüllungsbetrag angesetzt.
         




          3. Erläuterungen zur Bilanz
         


          3.1 Anlagevermögen
         

         Die Entwicklung der einzelnen Posten des Anlagevermögens ist dem als Anlage zum Anhang
            beigefügten Anlagespiegel zu entnehmen.
         
         Aktivierte Eigenleistungen sind in den folgenden Posten des Anlagevermögens erfasst:",1
"Die
         
          Verbindlichkeiten gegenüber verbundenen Unternehmen
         
         bestehen in voller Höhe aus Lieferungen und Leistungen und betreffen mit TEUR 534
            (Vorjahr TEUR 736) Verbindlichkeiten gegenüber Gesellschaftern.
         
         Bei den im Vorjahr ausgewiesenen Verbindlichkeiten gegenüber Gesellschaftern handelte
            es sich zugleich um Verbindlichkeiten gegenüber verbundenen Unternehmen. Sie entfielen
            im Vorjahr in vollem Umfang auf sonstige Verbindlichkeiten.
         


          4. Erläuterungen zur Gewinn- und Verlustrechnung
         


          4.1 Sonstige betriebliche Erträge
         

         Die sonstigen betrieblichen Erträge beinhalten Erträge aus der Auflösung der Sonderposten
            für Investitionszuwendungen (TEUR 12; Vorjahr TEUR 14).
         


          4.2 Sonstige Zinsen und ähnliche Erträge
         

         Die Erträge aus der Abzinsung von Rückstellungen betragen TEUR 0 (Vorjahr: TEUR 0).
         


          4.3 Zinsen und ähnliche Aufwendungen
         

         Die Aufwendungen aus der Aufzinsung von Rückstellungen betragen TEUR 0 (Vorjahr: TEUR 0).
         
         Die Zinsaufwendungen an verbundene Unternehmen betragen TEUR 143 (Vorjahr: TEUR 232).
         


          4.4 Übrige Angaben
         

         Es sind Materialaufwendungen von insgesamt TEUR 22.539 (Vorjahr: TEUR 17.985) enthalten.
            Davon entfallen TEUR 20.992 (Vorjahr: TEUR 16.206) auf Aufwendungen für Roh-, Hilfs-
            und Betriebsstoffe sowie TEUR 1.547 (Vorjahr: TEUR 1.779) auf Aufwendungen für bezogene
            Leistungen.
         
         Darüber hinaus sind Personalaufwendungen in Höhe von insgesamt TEUR 5.512 (Vorjahr:
            TEUR 5.258) enthalten. Davon entfallen TEUR 4.554 (Vorjahr: TEUR 4.344) auf Löhne
            und Gehälter sowie TEUR 958 (Vorjahr: TEUR 914) auf soziale Abgaben und Aufwendungen
            für Altersversorgung und für Unterstützung. Aufwendungen für Altersversorgung sind
            in Höhe von TEUR 8 (Vorjahr: TEUR 7) enthalten.
         


          5. Sonstige Angaben
         


          5.1 Durchschnittliche Arbeitnehmerzahl
         

         Im Geschäftsjahr 2021 waren durchschnittlich 141 (Vorjahr: 136) Arbeitnehmer, davon
            101 (Vorjahr: 96) gewerbliche Arbeiter sowie 40 (Vorjahr: 40) Angestellte beschäftigt.
            Darüber hinaus waren im Geschäftsjahr 2021 durchschnittlich 3 (Vorjahr: 3) Berufsauszubildende
            und 1 (Vorjahr: 3) Geringfügiger beschäftigt. Zum Stichtag 31. Dezember 2021 waren
            141 Mitarbeiter, davon 3 Berufsauszubildende, gegenüber 136 Mitarbeitern im Vorjahr
            in der Gesellschaft tätig.
         


          5.2 Angaben zu nicht in der Bilanz enthaltenen Geschäften – Sonstige finanziellen
               Verpflichtungen
         

         Zum Bilanzstichtag bestehen Leasing- und Mietverpflichtungen in Gesamthöhe von TEUR 598
            und betreffen die Jahre 2022 bis 2025. Die Leasinggeschäfte dienen der Verbesserung
            der Liquiditätssituation und der Verbesserung der Eigenkapitalausstattung. Ein weiterer
            wesentlicher Vorteil besteht in der kurzen Vertragsbindung.
         


          5.3 Geschäftsführung
         

         Geschäftsführer war Herr Ralf Thiel, Bremen/Deutschland. Sein ausgeübter Beruf entspricht
            seiner organschaftlichen Stellung.
         


          6. Konzernzugehörigkeit
         

         Die Gesellschaft ist über ihre Gesellschafterin, die Brugg Rohrsystem AG, Kleindöttingen/Schweiz,
            ein mittelbares Tochterunternehmen der Brugg Group AG, Brugg/Schweiz. Die Gesellschaft
            wird in den Konzernabschluss der Brugg Group AG. Brugg/Schweiz, einbezogen. Diese
            stellt den Konzernabschluss für den größten und kleinsten Kreis der Unternehmen auf.
            Der Konzernabschluss ist bei dieser Gesellschaft erhältlich.
         


          7. Wesentliche Ereignisse nach dem Abschlussstichtag
         

         Wesentliche Ereignisse nach dem Abschlussstichtag liegen nicht vor.
         
         Nordhausen, 4. Februar 2022 Ralf Thiel Geschäftsführer",1
"Die Bilanzierung der Sachanlagen erfolgt zu Anschaffungskosten, im Falle abnutzbarer
            Sachanlagen vermindert um planmäßige, nutzungsbedingte Abschreibungen. Dabei wird
            grundsätzlich die lineare Abschreibungsmethode angewendet. Folgende Nutzungsdauern
            sind den Abschreibungen der einzelnen Sachgruppen zugrunde gelegt worden:",1
Die Schutzklausel bezüglich den Angaben nach § 285 Nr. 9 HGB wurde in Anspruch genommen.,1
"Die Haftungsverhältnisse berücksichtigen die Verbindlichkeiten aus der Begebung und
            Übertragung von Wechseln, aus Bürgschaften, Wechsel- und Scheckbürgschaften und aus
            Gewährleistungsverträgen sowie Haftungsverhältnisse aus der Bestellung von Sicherheiten
            für fremde Verbindlichkeiten. Die Haftungsverhältnisse sind mit dem Betrag vermerkt,
            mit dem die Gesellschaft nach den Verhältnissen am Bilanzstichtag haftet. Bestehende
            Rückgriffsforderungen werden nicht abgezogen.",1
Geschäftsführerbezüge,1
"Mit Notarvertag vom 23./24./29. Juni 2022 hat die Gesellschaft 100 % der Gesellschafteranteile
            an den Firmen Alco-food-machines GmbH & Co. KG in Bad Iburg, Alco-food-machines Vermögens-
            und Beteiligungs mbH, Bad Iburg und Alco-technology GmbH, Bad Iburg in Höhe von €
            43,2 Mio. erworben.",1
"Das Gesamthonorar des Abschlussprüfers
         
         beträgt für das abgelaufene Geschäftsjahr T€ 33.",1
"Die Geschäftsführung schlägt eine Ausschüttung an die Gesellschafter in Höhe von EUR
            3.000.000,00 vor. Der verbleibende Bilanzgewinn wird auf neue Rechnung vorgetragen.",1
VI. Angaben zu Vorgängen von besonderer Bedeutung nach dem Schluss des Geschäftsjahres,1
Niederdorf,1
6. Konzernzugehörigkeit,1
"Der Jahresüberschuss in Höhe von 51.757,50 Euro wird in voller
            Höhe den Privatkonten der Kommanditisten gutgeschrieben.",1
"RAMPP Maschinenbau GmbH & Co. KG, Pfaffenhausen",1
Die Gesellschaft hat weder einen Aufsichtsrat noch einen Beirat.,1
