Sektor,Oberkategorie,Kategorie,Account Name,Strasse,PLZ,Ort,Telefon,Account Website,Gruppe,Gruppenkriterium,GegruendetJahr,Umsatz,MAKlasse,MANational,UmsatzKlasse,Maschinenpark National,Ø Maschinenpark National,Umsatz.1,Basis,Bundesland,Regierungsbezirk,Kreis,Technische Anlagen und Maschinen in € 2021/22,Maschine Park size,Average Machine park size
Industrie,Maschinenbau,Maschinenbauer,Maschinenbau Lienenbrügger GmbH,Forstweg 20,48249,Dülmen,02594-954-0,https://www.lidu.de/,Wemhoff-Coenen-Schaefer Nf. Familie,Familien,1936.0,49623.5,F 100-249,120,10 - 50,21–40,30.5,0,,Nordrhein-Westfalen,Regierungsbezirk Münster,Coesfeld,391012,10–15,12.5
Industrie,Maschinenbau,Maschinenbauer,Terrot GmbH,Paul-Gruner-Str. 72b,9120,Chemnitz,0371-5201-0,https://www.terrot.de/de/,Wachstumsfonds Mittelstand Sachsen,Kommunen,1862.0,49623.5,F 100-249,150,10 - 50,21–40,30.5,0,,Sachsen,Direktionsbezirk Chemnitz,Chemnitz,1238865,40–60,50.0
Industrie,Maschinenbau,Werkzeughersteller,ThermoTex Nagel GmbH,Schutterstr. 14,77746,Schutterwald,0781-9616-0,https://www.thermo-tex.de/de/,Nagel/Dufner/Czichon,Partner,1988.0,81350.0,F 100-249,160,10 - 50,40–60,50.0,0,,Baden-Württemberg,Region Südlicher Oberrhein,Ortenaukreis,765231,15–20,17.5
Industrie,Maschinenbau,Maschinenbauer,Böhm Fertigungstechnik Suhl GmbH,Böhmstr. 1,98544,Zella-Mehlis,03682-452-0,http://www.boehm-fertigungstechnik.de/,N.N.,Partner,1990.0,81350.0,F 100-249,200,50 - 100,40–60,50.0,0,,Thüringen,,Schmalkalden-Meiningen,2107041,80–120,100.0
Industrie,Maschinenbau,Maschinenbauer,R. Scheuchl GmbH,Königbacher Str. 17,94496,Ortenburg,08542-165-0,https://www.scheuchl.de/,Mössner/Dinglreiter,Partner,1962.0,113890.0,F 100-249,249,10 - 50,60–80,70.0,0,,Bayern,Bezirk Niederbayern,Passau (Kreis),1465400,40–60,50.0
Industrie,Maschinenbau,Maschinenbauer,Schuster Maschinenbau GmbH,Wernher-von-Braun-Str. 7,86920,Denklingen,08243-9680-0,https://www.schuster-maschinenbau.de/,Dommer Familie,Familien,2008.0,113890.0,E 250-499,250,50 - 100,60–80,70.0,0,,Bayern,Bezirk Oberbayern,Landsberg am Lech,1063230,21–40,30.5
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,Dossmann GmbH,Amorbacher Str. 43,74731,Walldürn,06286-18-0,https://www.dossmann-eisengiesserei.de/,Dossmann Familie,Familien,1954.0,49623.5,F 100-249,149,50 - 100,21–40,30.5,0,,Baden-Württemberg,Region Rhein-Neckar,Neckar-Odenwald-Kreis,2731024,120–200,160.0
Industrie,Maschinenbau,Maschinenbauer,LEMO Maschinenbau GmbH,Rheidter Str. 52,53859,Niederkassel,0228-4591-0,https://www.lemo-maschinenbau.com/,Fenninger/Schlarp Partner,Partner,1949.0,81350.0,F 100-249,158,10 - 50,40–60,50.0,38,Mio. EUR,Nordrhein-Westfalen,Regierungsbezirk Köln,Rhein-Sieg-Kreis,495553,10–15,12.5
Industrie,Maschinenbau,Werkzeugbau,voxeljet AG,Paul-Lenz-Str. 1a,86316,Friedberg,0821-7483-100,https://www.voxeljet.de/,Voxeljet AG,Konzern,1999.0,113890.0,F 100-249,215,10 - 50,60–80,70.0,23,Mio. EUR,Bayern,Bezirk Schwaben,Aichach-Friedberg,4504770,120–200,160.0
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,Filigran Trägersysteme GmbH & Co. KG,Zappenberg 6,31633,Leese,05761-9225-0,https://www.filigran.de/de,Freiherr von und zu Weiler Familie,Familien,1949.0,49623.5,F 100-249,119,10 - 50,21–40,30.5,0,,Niedersachsen,,Nienburg (Weser),3057633,120–200,160.0
Industrie,Maschinenbau,Maschinenbauer,NMH GmbH,Am Flugplatz 2,88367,Hohentengen,07572-7619-0,https://www.nmh.de/,Frick/Nagel Familien,Familien,1943.0,49623.5,F 100-249,102,10 - 50,21–40,30.5,0,,Baden-Württemberg,Region Bodensee-Oberschwaben,Sigmaringen,2290091,80–120,100.0
Industrie,Maschinenbau,Werkzeughersteller,ADGA - Adolf Gampper GmbH,Heilbronner Str. 60,74535,Mainhardt,07903-150-0,https://adga.de/de/,Gampper Familie,Familien,1940.0,49623.5,F 100-249,111,10 - 50,21–40,30.5,0,,Baden-Württemberg,Region Heilbronn-Franken,Schwäbisch Hall,6858806,200–350,275.0
Industrie,Maschinenbau,Maschinenbauer,Dr. Ing. Max Schlötter GmbH & Co. KG,Talgraben 30,73312,Geislingen an der Steige,07331-205-0,https://schloetter.de/,Geldbach Familie,Familien,1912.0,81350.0,F 100-249,170,50 - 100,40–60,50.0,0,,Baden-Württemberg,Region Stuttgart,Göppingen,4673812,120–200,160.0
Industrie,Maschinenbau,Werkzeugbau,Modell- und Formenbau Blasius Gerg GmbH,Im Grund 3,83104,Tuntenhausen,08065-90370,http://www.gerg.de/,Gerg Tuntenhausen Familie,Familien,1984.0,113890.0,F 100-249,220,50 - 100,60–80,70.0,0,,Bayern,Bezirk Oberbayern,Rosenheim (Kreis),12280898,350–600,475.0
Industrie,Maschinenbau,Maschinenbauer,FMB Maschinenbaugesellschaft mbH & Co.KG,Paul-Hohe-Str. 1,97906,Faulbach,09392-801-0,https://www.fmb-machinery.de/,Helmut Wichtlhuber,Familien,1980.0,49623.5,F 100-249,120,10 - 50,21–40,30.5,0,,Bayern,Bezirk Unterfranken,Miltenberg,1023407,21–40,30.5
Industrie,Maschinenbau,Maschinenbauer,Maschinenfabrik Bermatingen GmbH &Co.KG,Kesselbachstr. 2,88697,Bermatingen,07544-9506-0,https://mabe-info.de/,Gotterbarm Nf. Familie,Familien,1954.0,49623.5,F 100-249,120,10 - 50,21–40,30.5,0,,Baden-Württemberg,Region Bodensee-Oberschwaben,Bodenseekreis,2215215,80–120,100.0
Industrie,Maschinenbau,Werkzeughersteller,Mogatec GmbH,Im Grund 14,9430,Drebach,03725-449-100,https://www.mogatec.de/de/,N.N.,Partner,1945.0,113890.0,F 100-249,215,10 - 50,60–80,70.0,32,Mio. EUR,Sachsen,Direktionsbezirk Chemnitz,Erzgebirgskreis,4164958,120–200,160.0
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,Vulcast Germany GmbH,Graf-von-Manderscheid-Str. 1,54584,Jünkerath,06597-12-0,https://www.vulcast.de/,Callista Private Equity,Investoren,1687.0,113890.0,E 250-499,250,10 - 50,60–80,70.0,0,,Rheinland-Pfalz,,Vulkaneifel,1257355,40–60,50.0
Industrie,Maschinenbau,Maschinenbauer,"Christian Maier GmbH & Co KG,",Würzburger Str. 67-69,89520,Heidenheim an der Brenz,07321-317-0,https://maier-heidenheim.com/,Maier Heidenheim Familie,Familien,1925.0,49623.5,F 100-249,117,10 - 50,21–40,30.5,0,,Baden-Württemberg,Region Ostwürttemberg,Heidenheim,1486799,40–60,50.0
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,Leonhard Breitenbach GmbH,Walzenweg 60,57072,Siegen,0271-3758-0,https://www.breitenbach.de/,N.N.,Partner,1866.0,49623.5,F 100-249,112,10 - 50,21–40,30.5,0,,Nordrhein-Westfalen,Regierungsbezirk Arnsberg,Siegen-Wittgenstein,679129,10–15,12.5
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,Dillenberg GmbH & Co. KG,Waagenstr. 25,40229,Düsseldorf,0211-97772-0,https://www.dilco.de/,Grüne Düsseldorf Familie,Familien,,49623.5,F 100-249,110,10 - 50,21–40,30.5,0,,Nordrhein-Westfalen,Regierungsbezirk Düsseldorf,Düsseldorf,1811416,80–120,100.0
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,G ü l d e GmbH & Co KG Kaltwalzwerk,Westicker Str. 53,59174,Kamen,02307-9772-0,https://www.guelde.de/de/,Gülde Kamen Familie,Familien,1972.0,81350.0,F 100-249,174,50 - 100,40–60,50.0,0,,Nordrhein-Westfalen,Regierungsbezirk Arnsberg,Unna,1625922,60–80,70.0
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,WW-K Warmwalzwerk Königswinter GmbH,Am Ziegelofen 22,53639,Königswinter,02223-2961-0,https://www.ww-k.net/,Rainer Zimmer,Familien,1919.0,49623.5,F 100-249,130,50 - 100,21–40,30.5,0,,Nordrhein-Westfalen,Regierungsbezirk Köln,Rhein-Sieg-Kreis,2020220,80–120,100.0
Industrie,Maschinenbau,Maschinenbauer,Wassermann Technologie GmbH,Bürgermeister-Ebert-Str. 5,36124,Eichenzell,06659-82-0,https://www.wassermann-group.com/,Wassermann HPI Familie,Familien,1969.0,49623.5,F 100-249,130,10 - 50,21–40,30.5,0,,Hessen,Regierungsbezirk Kassel,Fulda,385551,10–15,12.5
Industrie,Maschinenbau,Maschinenbauer,HÖRBURGER AG,Gewerbestr. 5,87448,Waltenhofen,0831-52241-0,https://www.hoerburger.de/,Hörburger Waltenhofen Familie,Familien,1974.0,49623.5,F 100-249,145,10 - 50,21–40,30.5,0,,Bayern,Bezirk Schwaben,Oberallgäu,375987,10–15,12.5
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,SHB Stahl- und Hartgusswerk Bösdorf GmbH,Werkstr. 7,4249,Leipzig,0341-4279-0,https://www.shb-guss.de/,DIHAG Group (Schweiz),Investoren,1894.0,113890.0,F 100-249,223,10 - 50,60–80,70.0,0,,Sachsen,Direktionsbezirk Leipzig,Leipzig,2840489,120–200,160.0
Industrie,Maschinenbau,Maschinenbauer,Forst Technologie GmbH & Co. KG,Schützenstr. 160,42659,Solingen,0212-409-0,https://www.forst-online.de/index.php/de/,Michael Kölker,Sonstige,1909.0,49623.5,F 100-249,108,10 - 50,21–40,30.5,0,,Nordrhein-Westfalen,Regierungsbezirk Düsseldorf,Solingen,1243238,40–60,50.0
Industrie,Maschinenbau,Maschinenbauer,PINK GmbH Vakuumtechnik,Gyula-Horn-Str. 20,97877,Wertheim,09342-872-0,https://www.pink-vak.de/de/home.html,Pink Familie,Familien,1986.0,113890.0,E 250-499,250,10 - 50,60–80,70.0,35,Mio. EUR,Baden-Württemberg,Region Heilbronn-Franken,Main-Tauber-Kreis,5329898,200–350,275.0
Industrie,Maschinenbau,Werkzeugbau,SCHEUERMANN + HEILIG GmbH,Buchener Str. 29,74722,Buchen (Odenwald),06281-907-0,https://www.sh-gmbh.de/,Scheuermann/Heilig,Partner,1957.0,81350.0,F 100-249,180,10 - 50,40–60,50.0,0,,Baden-Württemberg,Region Rhein-Neckar,Neckar-Odenwald-Kreis,7660199,200–350,275.0
Industrie,Maschinenbau,Maschinenbauer,Heinzler Maschinenbau GmbH,Sudetenstr. 69a,83052,Bruckmühl,08062-7097-0,https://heinzler-maschinenbau.de/,Heinzler Bruckmühl Familie,Familien,1978.0,49623.5,F 100-249,145,10 - 50,21–40,30.5,0,,Bayern,Bezirk Oberbayern,Rosenheim (Kreis),3844852,120–200,160.0
Industrie,Maschinenbau,Maschinenbauer,HEDELIUS Maschinenfabrik GmbH,Sandstr. 11,49716,Meppen,05931-9819-0,https://www.hedelius.de/,Hempelmann Familie,Familien,1966.0,49623.5,F 100-249,140,50 - 100,21–40,30.5,57,Mio. EUR,Niedersachsen,,Emsland,5557240,200–350,275.0
Industrie,Maschinenbau,Maschinenbauer,Herbold Meckesheim GmbH,Industriestr. 33,74909,Meckesheim,06226-932-0,https://www.herbold.com/,Hillenbrand Inc. (USA),Sonstige,1995.0,49623.5,F 100-249,150,10 - 50,21–40,30.5,20,Mio. EUR,Baden-Württemberg,Region Rhein-Neckar,Rhein-Neckar-Kreis,631352,10–15,12.5
Industrie,Maschinenbau,Maschinenbauer,MIKROMAT GmbH,Niedersedlitzer Str. 37,1239,Dresden,0351-2861-0,http://www.mikromat-wzm.de/,Horst Hermsdorf,Familien,2005.0,49623.5,F 100-249,117,10 - 50,21–40,30.5,0,,Sachsen,Direktionsbezirk Dresden,Dresden,3209724,120–200,160.0
Industrie,Maschinenbau,Maschinenbauer,Wickert Maschinenbau GmbH,Wollmesheimer Höhe 2,76829,Landau in der Pfalz,06341-9343-0,https://www.wickert-presstech.de/de/,Wickert Familie,Familien,1901.0,49623.5,F 100-249,144,10 - 50,21–40,30.5,0,,Rheinland-Pfalz,,Landau in der Pfalz,398222,10–15,12.5
Industrie,Maschinenbau,Maschinenbauer,"Hans Schröder, Maschinenbau GmbH",Feuchten 2,82405,Wessobrunn,08809-9220-0,https://www.schroedergroup.eu/de/,Schröder Wessobrunn Familie,Familien,1949.0,81350.0,F 100-249,172,10 - 50,40–60,50.0,0,,Bayern,Bezirk Oberbayern,Weilheim-Schongau,1185856,21–40,30.5
Industrie,Maschinenbau,Maschinenbauer,Theodor Winkels GmbH & Co. KG,Riswicker Str. 13,47533,Kleve,02821-991-0,http://www.winkels-vessels.com,N.N.,Partner,1939.0,81350.0,F 100-249,200,50 - 100,40–60,50.0,0,,Nordrhein-Westfalen,Regierungsbezirk Düsseldorf,Kleve,394924,10–15,12.5
Industrie,Maschinenbau,Maschinenbauer,Sandvik Mining,Gladbecker Str. 427,45329,Essen,0201-1785-300,https://www.rocktechnology.sandvik,Sandvik-Gruppe (Schweden),Konzern,1862.0,81350.0,F 100-249,200,50 - 100,40–60,50.0,0,,Nordrhein-Westfalen,Regierungsbezirk Düsseldorf,Essen,864063,15–20,17.5
Industrie,Maschinenbau,Maschinenbauer,Hochrainer GmbH,Pommernstr. 4,83395,Freilassing,08654-4986-0,https://www.hochrainer.com/home/,Hochrainer Freilassing Familie,Familien,1968.0,81350.0,F 100-249,153,10 - 50,40–60,50.0,0,,Bayern,Bezirk Oberbayern,Berchtesgadener Land,484018,10–15,12.5
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,voestalpine Wire Germany GmbH,Grenzstr. 45,3238,Finsterwalde,03531-786-223,https://www.voestalpine.com/wiretechnology/,voestalpine AG (Österreich),Konzern,1951.0,81350.0,F 100-249,171,50 - 100,40–60,50.0,83,Mio. EUR,Brandenburg,,Elbe-Elster,4014750,120–200,160.0
Industrie,Maschinenbau,Werkzeughersteller,Hartmetall-Werkzeugfabrik Paul Horn GmbH,Unter dem Holz 33-35,72072,Tübingen,07071-7004-0,https://www.horn-group.com,Horn Tübingen Familie,Familien,1969.0,49623.5,F 100-249,120,100 - 250,21–40,30.5,0,,Baden-Württemberg,Region Neckar-Alb,Tübingen,18636469,350–600,475.0
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,DWK Drahtwerk Köln GmbH,Schanzenstr. 40,51063,Köln,0221-9672-0,http://www.dwk-koeln.de/dwk/de/home/index.shtml,Montan-Saar-Stiftung,Stiftungen,1873.0,113890.0,E 250-499,250,50 - 100,60–80,70.0,0,,Nordrhein-Westfalen,Regierungsbezirk Köln,Köln,6161527,200–350,275.0
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,H. Hüttenbrauck Profil GmbH,Auf dem Spitt 23,58730,Fröndenberg/Ruhr,02303-98123-100,https://huettenbrauck.com/,Familie Hüttenbrauck,Familien,1997.0,81350.0,F 100-249,163,50 - 100,40–60,50.0,0,,Nordrhein-Westfalen,Regierungsbezirk Arnsberg,Unna,1713023,60–80,70.0
Industrie,Maschinenbau,Werkzeughersteller,Makita Engineering Germany GmbH,Jenfelder Str. 38,22045,Hamburg,040-66986-0,https://www.makita-engineering.de/,Makita (Japan),Konzern,1927.0,113890.0,F 100-249,233,10 - 50,60–80,70.0,27,Mio. EUR,Hamburg,,Hamburg,1719701,60–80,70.0
Industrie,Maschinenbau,Werkzeughersteller,Jäcklin GmbH,Unterer Talweg 50,86179,Augsburg,0821-80847-0,https://www.air-end.de/,Jäcklin Familie,Familien,1935.0,49623.5,F 100-249,135,10 - 50,21–40,30.5,0,,Bayern,Bezirk Schwaben,Augsburg (Stadt),1533687,60–80,70.0
Industrie,Maschinenbau,Maschinenbauer,Lapmaster Wolters GmbH,Büsumer Str. 96,24768,Rendsburg,04331-458-0,https://www.peter-wolters.de/,Precision Surfacing Solutions (USA),Sonstige,1804.0,113890.0,F 100-249,205,50 - 100,60–80,70.0,0,,Schleswig-Holstein,,Rendsburg-Eckernförde,1164493,21–40,30.5
Industrie,Maschinenbau,Werkzeughersteller,TBi Industries GmbH,Ruhberg 14,35463,Fernwald,06404-9171-0,https://www.tbi-industries.com/de,Esab (Brasilien),Sonstige,1990.0,49623.5,F 100-249,117,10 - 50,21–40,30.5,21,Mio. EUR,Hessen,Regierungsbezirk Gießen,Gießen,629847,10–15,12.5
Industrie,Maschinenbau,Werkzeughersteller,OTEC Präzisionsfinish GmbH,Heinrich-Hertz-Str. 24,75334,Straubenhardt,07082-491120,https://www.otec.de/,Helmut Gegenheimer,Familien,1996.0,49623.5,F 100-249,130,10 - 50,21–40,30.5,33,Mio. EUR,Baden-Württemberg,Region Nordschwarzwald,Enzkreis,2600234,120–200,160.0
Industrie,Maschinenbau,Werkzeugbau,Carl Hilzinger-Thum GmbH & Co. KG,Siemensstr. 2,78532,Tuttlingen,07461-187-0,https://www.hilzinger-thum.de/,Hilzinger Thum Familie,Familien,1902.0,81350.0,F 100-249,182,10 - 50,40–60,50.0,0,,Baden-Württemberg,Region Schwarzwald,Tuttlingen,2968645,120–200,160.0
Industrie,Bauindustrie & Stahl,Stahlverarbeitung,Sumitomo Electric Hartmetallfabrik GmbH,Industriestr. 2,73466,Lauchheim,07363-87-0,https://www.sumitomotool.com/,Sumitomo (Japan),Konzern,1989.0,81350.0,F 100-249,197,10 - 50,40–60,50.0,21,Mio. EUR,Baden-Württemberg,Region Ostwürttemberg,Ostalbkreis,8231064,200–350,275.0
Industrie,Maschinenbau,Maschinenbauer,Carl KRAFFT & Söhne GmbH & Co. KG,Schoellerstr. 164,52351,Düren,02421-9360-0,https://www.krafft-walzen.com/de/,Hess Nf. Familie,Familien,1870.0,49623.5,F 100-249,130,10 - 50,21–40,30.5,0,,Nordrhein-Westfalen,Regierungsbezirk Köln,Düren,1704482,60–80,70.0
Industrie,Maschinenbau,Maschinenbauer,LISSMAC Maschinenbau GmbH,Lanzstr. 4,88410,Bad Wurzach,07564-307-0,https://www.lissmac.com/de/,Siegfried Gebhart,Familien,1979.0,81350.0,F 100-249,174,50 - 100,40–60,50.0,0,,Baden-Württemberg,Region Bodensee-Oberschwaben,Ravensburg,1150786,21–40,30.5
